,,area,decoration_level,distance_to_metro,house_price,num_floor,rooms,unit_price
375,,100.07,精装,272,320,13,3,31978
376,,124.16,精装,932,488,6,5,39304
377,,77.41,精装,1475,450,19,2,58132
378,,123.77,精装,378,479,15,5,38701
379,,60,精装,727,750,6,3,125000
380,,155.17,中装,259,1700,18,5,109557
381,,61.08,精装, ,288,6,2,47151
382,,141.32,精装,1103,398,7,5,28163
383,,70.3,中装,730,695,6,4,98862
384,,124.54,毛坯,1272,495,6,5,39746
385,,94.3,精装, ,570,8,4,60445
386,,84.37,中装,425,590,26,3,69930
387,,138.86,毛坯, ,1120,21,4,80657
388,,96.18,精装,164,420,20,4,43668
389,,74.75,中装,727,365,17,3,48829
390,,156.06,精装,258,1350,22,5,86505
391,,58,精装,408,520,6,4,89655
392,,53.1,中装,461,315,6,3,59322
393,,60.8,精装,609,480,5,3,78947
394,,105.95,简装,444,390,6,4,36810
395,,47.76,精装,199,218,5,3,45645
396,,44.6,精装,659,430,6,2,96413
397,,36.33,精装,451,247,16,2,67988
398,,106.6,精装,348,660,24,5,61914
399,,75.53,中装, ,280,15,3,37071
400,,68.65,中装,704,455,6,3,66278
401,,50.38,精装,417,360,6,3,71457
402,,78.44,中装,437,529,25,3,67440
403,,86.62,精装,1064,420,15,3,48488
404,,62.5,简装,810,575,16,3,92000
405,,96.9,简装,302,718,12,3,74097
406,,62.66,简装,208,440,17,3,70220
407,,91.27,简装,500,650,28,3,71217
408,,39.39,精装,702,225,6,2,57121
409,,57.79,精装,664,395,6,3,68351
410,,60.5,中装,454,635,6,3,104959
411,,69.74,精装,502,470,10,3,67393
412,,89.47,中装,200,540,24,3,60355
413,,80.4,中装,595,485,24,3,60323
414,,39.37,中装,714,260,24,2,66040
415,,72.93,中装,1374,545,6,3,74729
416,,165.67,中装,637,550,18,6,33199
417,,75.9,中装,458,685,17,2,90250
418,,42.1,中装,364,298,6,2,70784
419,,136.9,精装,578,1400,9,5,102264
420,,134.55,简装,203,950,20,5,70606
421,,111.87,精装,591,1160,16,4,103692
422,,54.79,中装,600,415,24,2,75744
423,,85.35,精装,1181,638,11,4,74751
424,,102.63,精装,613,1036,6,4,100945
425,,59.99,简装,802,580,5,3,96683
426,,103.49,精装,680,530,32,4,51213
427,,98.68,中装,710,460,6,4,46615
428,,74.24,中装,1172,300,6,3,40409
429,,108.59,精装,643,680,28,5,62621
430,,109,简装,230,750,25,4,68807
431,,66.93,精装,1225,410,9,2,61258
432,,70.86,精装,427,570,29,2,80440
433,,50.1,中装,178,430,16,2,85828
434,,59.03,简装,206,650,6,3,110114
435,,181.15,精装,706,1358,26,5,74965
436,,80.38,精装,760,420,24,3,52252
437,,96.86,精装,630,610,20,4,62977
438,,75.94,精装, ,300,10,3,39505
439,,56.94,中装,864,130,6,3,22831
440,,107.9,中装,296,320,6,4,29657
441,,78.73,简装,875,405,15,4,51442
442,,65.4,精装,1044,310,15,2,47401
443,,100.93,精装,990,450,28,3,44585
444,,68.38,毛坯,417,525,6,4,76777
445,,109.43,精装,655,880,27,3,80417
446,,58.54,精装,396,310,6,3,52955
447,,123.39,精装,929,658,13,5,53327
448,,110.96,精装,1139,920,25,4,82913
449,,107.11,精装,1092,530,6,3,49482
450,,110.13,精装,799,999,20,4,90711
451,,104.69,精装,521,520,12,3,49670
452,,95.67,精装,1079,660,22,3,68987
453,,58.25,中装,854,430,18,2,73820
454,,120.78,中装,1367,505,7,4,41812
455,,196.87,豪装,1394,1600,7,6,81272
456,,65.58,精装,541,600,14,3,91491
457,,46,精装,791,390,16,2,84783
458,,125.13,中装,1059,499,6,4,39879
459,,60.4,精装,497,520,6,3,86093
460,,249.99,精装,268,1620,18,6,64803
461,,60.82,精装,452,289,23,2,47517
462,,141.8,简装, ,650,9,5,45839
463,,40.52,简装,846,265,14,2,65400
464,,86.9,简装,339,750,4,4,86306
465,,100.05,精装,892,570,24,4,56972
466,,133.53,精装,993,408,9,5,30555
467,,58.34,精装, ,228,10,2,39081
468,,49.44,精装,600,330,6,2,66748
469,,107.63,中装,252,625,24,4,58069
470,,56.77,精装,438,380,20,2,66937
471,,62.9,简装,382,330,18,2,52464
472,,90.33, ,934,435,18,3,48157
473,,69.72, , ,280,6,3,40161
474,,80.27,简装,744,485,18,3,60421
475,,89.72, ,1154,620,11,4,69104
476,,75.49, ,676,490,6,4,64909
477,,98.29,精装,434,375,32,3,38152
478,,63.73,中装,581,310,6,2,48643
479,,83.82, , ,380,18,3,45335
480,,66, ,1151,900,18,3,136364
481,,71.93, ,1140,350,7,3,48658
482,,174.57, ,906,1450,27,5,83061
483,,106.1,简装,258,820,7,4,77286
484,,260.75, ,1432,1500,8,6,57526
485,,59.2,精装,371,372,15,3,62838
486,,173.72, ,862,920,11,5,52959
487,,74,毛坯,1151,750,16,3,101351
488,,46.1, ,396,275,6,2,59653
489,,143.86, ,382,498,13,4,34617
490,,72.44,中装,834,650,21,3,89729
491,,95.91, ,630,630,20,4,65687
492,,96.7, ,711,410,28,3,42399
493,,90.89,精装,374,530,12,3,58312
494,,89.41, ,1076,435,10,3,48652
495,,108.79, ,258,900,7,5,82728
496,,43.2, ,360,430,16,3,99537
497,,72.41,简装,471,910,6,3,125673
498,,65.9, ,1151,880,12,3,133536
499,,36.1, ,250,270,6,2,74792
500,,125.16, ,191,580,6,5,46341
501,,66.62,精装,454,290,6,3,43530
502,,49.8,毛坯,1240,410,16,3,82329
503,,146.11, ,632,1200,24,5,82130
504,,87.29, ,1006,420,14,4,48115
505,,48.66, ,1178,255,6,3,52404
506,,57.4, ,1093,528,6,3,91986
507,,166.82,精装,559,1800,17,5,107901
508,,61.97,精装,689,495,6,3,79877
509,,88.58, ,246,465,6,3,52495
510,,103.22, ,348,630,16,4,61035
511,,56.92,精装,1252,530,5,3,93113
512,,74.7, ,810,600,17,4,80321
513,,129.79,精装,162,602,29,5,46383
514,,48.05, ,335,312,24,2,64932
515,,93.59, ,760,675,26,3,72123
516,,144.1,简装,162,640,29,5,44414
517,,63.91,精装,409,395,20,3,61806
518,,72.66,精装,819,380,26,2,52298
519,,107.5, ,1076,560,10,5,52093
520,,66.42, ,1183,339,17,2,51039
521,,41.57, ,825,350,6,2,84195
522,,112.5,精装, ,450,7,3,40000
523,,126.35, ,733,750,24,5,59359
524,,70.7, ,370,350,6,3,49505
525,,126.49, ,1047,505,13,4,39924
526,,179.2, ,410,990,19,6,55246
527,,146.06,精装,273,810,28,5,55457
528,,91.32, ,426,470,18,4,51467
529,,51.26, ,465,385,20,1,75107
530,,40.7,精装,858,260,25,1,63882
531,,42.22, ,548,315,6,2,74609
532,,79.78,简装,522,415,25,3,52018
533,,113.3, ,537,1582,21,4,139629
534,,62.26, ,986,318,28,2,51076
535,,50.61, ,805,499,5,3,98597
536,,146.2, , ,990,4,6,67715
537,,156, ,258,1380,22,5,88462
538,,152, ,1272,645,20,5,42434
539,,54.95,精装,858,360,24,2,65514
540,,196,精装,655,1450,28,5,73980
541,,48.98, ,77,290,22,2,59208
542,,58.82, ,679,260,18,2,44203
543,,85.18, ,927,900,22,4,105659
544,,93.12, ,579,530,26,4,56916
545,,178.55, ,230,1030,25,5,57687
546,,93.25, ,493,480,28,3,51475
547,,42.3, ,380,455,6,2,107565
548,,131.8, ,1261,499,6,5,37860
549,,40.52, ,846,263,14,2,64906
550,,70.4, , ,225,6,3,31960
551,,60.4, ,375,800,6,3,132450
552,,48.98, ,77,280,22,2,57166
553,,73.5,精装,406,1014,6,3,137959
554,,64.46,中装,371,360,6,3,55849
555,,72.91, ,465,500,11,2,68578
556,,57,精装,487,427,6,3,74912
557,,67.67, ,1073,450,11,2,66499
558,,148.9, , ,410,7,4,27535
559,,96.86, , ,345,12,3,35618
560,,53.99, ,714,375,6,3,69457
561,,84.64, ,1102,635,24,3,75024
562,,152.4, ,434,508,17,4,33333
563,,65.88, , ,319,6,2,48421
564,,81.54, ,756,838,16,4,102772
565,,216.52,精装,655,1700,26,6,78515
566,,57.93, ,247,418,7,3,72156
567,,147.78,精装,584,688,6,6,46556
568,,87.04, ,314,270,6,3,31020
569,,51.64, ,258,370,7,2,71650
570,,72.5, ,692,1030,6,3,142069
571,,62.5, ,671,480,12,3,76800
572,,44.09,精装,858,285,28,2,64641
573,,61.99, ,1053,310,6,3,50008
574,,55.71, ,1300,250,16,3,44875
575,,72.4,简装,362,810,6,4,111878
576,,73.6, , ,615,6,3,83560
577,,109.91, ,993,325,8,4,29570
578,,106,精装,346,790,18,4,74528
579,,81.93, ,530,550,25,4,67130
580,,66.18,中装,761,300,3,3,45331
581,,126.18,精装, ,540,6,5,42796
582,,53.79, ,771,200,7,2,37182
583,,57.2, ,538,780,5,3,136364
584,,75.2, ,346,524,18,3,69681
585,,59.9,精装,719,748,6,3,124875
586,,70.73,简装,958,435,6,3,61501
587,,124.52,精装,663,970,23,4,77899
588,,87.64, ,358,1260,16,3,143770
589,,96.94, ,265,305,6,3,31463
590,,124.47, ,1443,488,10,5,39206
591,,124.67, ,986,490,6,5,39304
592,,96.42, ,589,1040,13,4,107861
593,,69.29, ,158,430,22,3,62058
594,,136.82,简装, ,800,9,5,58471
595,,71, ,1151,860,13,3,121127
596,,40.67, ,326,300,15,2,73764
597,,69.48,精装,679,399,6,4,57427
598,,81.62,精装,868,650,6,4,79637
599,,69.08, ,1394,435,20,2,62970
600,,113.74, ,265,760,15,3,66819
601,,110.51, , ,550,6,5,49769
602,,78.8,简装,650,850,4,4,107868
603,,97, ,409,600,16,4,61856
604,,45.44, ,457,300,32,2,66021
605,,57.38,精装,858,320,18,2,55769
606,,72.11,精装,872,324,26,3,44931
607,,91.56,中装, ,320,6,3,34950
608,,104.69, ,666,490,6,4,46805
609,,69.08, ,1394,425,20,2,61523
610,,97.6,中装,392,910,12,3,93238
611,,88.6,中装,1027,841,6,3,94921
612,,123.04, ,370,580,6,5,47139
613,,113,中装, ,510,6,4,45133
614,,63.44, ,108,373,24,2,58796
615,,69.45, ,223,430,22,2,61915
616,,85.2, ,447,852,5,4,100000
617,,140.4, ,1023,950,19,4,67664
618,,70.49, ,435,680,6,4,96468
619,,61.76, ,637,530,12,3,85816
620,,61.82, ,1116,480,4,3,77645
621,,104.87,精装,332,470,6,5,44817
622,,104.9, ,588,860,21,3,81983
623,,63.63, ,1343,288,6,3,45262
624,,66.49,精装,452,280,21,2,42112
625,,68.8, ,525,385,22,2,55959
626,,88.05, ,861,550,14,4,62465
627,,79.35, ,1207,455,20,3,57341
628,,60.6,精装,294,375,6,3,61881
629,,88.03, ,529,500,32,3,56799
630,,140.76, ,854,1090,12,5,77437
631,,45.1, ,1098,330,14,2,73171
632,,69.13, ,1260,350,6,4,50629
633,,98.58,精装,630,540,25,4,54778
634,,138.13, ,1059,490,6,5,35474
635,,106.33,精装,1031,450,12,4,42321
636,,163.88, ,862,780,11,5,47596
637,,123.93, ,880,990,17,5,79884
638,,135.12,中装,691,780,22,5,57726
639,,58.57, ,465,339,6,2,57879
640,,244.26, ,1252,1300,6,7,53222
641,,116.11, ,720,550,6,5,47369
642,,118.35,精装,457,475,6,5,40135
643,,102.71,简装,819,600,14,4,58417
644,,138.03, ,854,1100,12,5,79693
645,,77.53,中装,1097,1120,13,3,144460
646,,144.52,精装,990,700,18,5,48436
647,,115.23, ,835,950,24,4,82444
648,,130.3,精装,482,1300,27,5,99770
649,,65.05, ,775,255,6,2,39201
650,,52.9, ,486,500,5,3,94518
651,,100.92, ,335,750,21,3,74316
652,,55.12,精装,428,650,6,3,117925
653,,62.09, ,404,480,6,3,77307
654,,69.96, ,856,480,13,3,68611
655,,91.78, ,729,440,17,4,47941
656,,88.09,简装,686,415,24,3,47111
657,,150.6, ,274,1400,6,5,92961
658,,271.88,精装,287,1450,2,6,53332
659,,73.92,精装,694,455,9,3,61553
660,,61.62,精装,986,351,27,3,56962
661,,49.32,中装,775,355,10,2,71979
662,,64.26,精装,440,650,18,3,101152
663,,77.31,精装,760,440,14,3,56914
664,,50.51,简装,1027,480,6,2,95031
665,,43.71,精装,808,368,16,2,84191
666,,71.93,精装,842,385,6,4,53524
667,,92.5,中装,736,518,18,3,56000
668,,60.57,精装,892,330,24,2,54482
669,,146.17,简装,1261,565,6,5,38654
670,,68.81,中装,966,355,20,3,51591
671,,80.17,中装,666,650,20,4,81078
672,,95.68,中装,619,610,22,3,63754
673,,59.44,简装,735,330,6,3,55518
674,,71,中装,459,368,6,3,51831
675,,105.26,精装,882,840,14,4,79802
676,,59.6,中装,1291,780,18,3,130872
677,,85.22,精装,1044,470,15,4,55151
678,,108.03,精装, ,421,6,4,38971
679,,74.93,精装, ,275,16,3,36701
680,,123.65,精装,672,760,6,4,61464
681,,125.91,精装,1047,490,13,4,38917
682,,150.17,精装,404,2250,7,4,149830
683,,58.69,精装,479,440,18,3,74970
684,,55.01,中装,548,375,6,3,68169
685,,57.3,精装,620,618,6,3,107853
686,,68.81,简装,1036,680,6,4,98823
687,,97.87,精装,1194,645,25,4,65904
688,,45.9,中装,290,608,6,2,132462
689,,60.7,精装,1036,480,6,3,79077
690,,56.21,精装,833,305,6,3,54261
691,,90.25,精装,1018,710,28,3,78670
692,,72.32,精装,880,392,23,3,54204
693,,51.09,简装,608,215,29,2,42083
694,,93.92,精装,896,550,23,4,58560
695,,82.17,中装,1349,195,6,3,23731
696,,72.99,中装,1257,720,6,4,98644
697,,48.36,中装, ,300,21,2,62035
698,,51.45,精装,471,580,6,2,112731
699,,42.5,精装,860,470,6,2,110588
700,,47.91,精装,457,295,30,2,61574
701,,97.24,精装, ,310,14,3,31880
702,,123.44,中装,588,890,21,3,72100
703,,130.18,简装,457,750,30,4,57613
704,,69.78,中装,509,458,6,4,65635
705,,86.2,中装, ,775,20,3,89907
706,,83.9,中装,1071,780,16,4,92968
707,,94.19,中装,602,340,9,3,36097
708,,68.24,中装,609,532,4,3,77960
709,,88.58,精装,820,350,6,3,39512
710,,91.69,精装,1300,600,27,4,65438
711,,54.61,精装,434,280,19,2,51273
712,,55,精装,477,460,6,3,83636
713,,52.95,简装,501,290,7,2,54769
714,,173.62,精装, ,1300,18,5,74876
715,,85.09,精装,729,443,15,3,52063
716,,45.06,简装, ,247,6,2,54816
717,,122.38,中装,1443,480,9,5,39222
718,,54.04,精装,344,425,6,3,78645
719,,68.85,精装,1397,365,22,2,53014
720,,89.74,精装, ,440,11,4,49031
721,,115.25,中装,1300,700,27,5,60738
722,,73.7,中装,538,1060,8,3,143826
723,,72.94,中装,530,560,5,4,76775
724,,82.81,中装,746,498,18,4,60138
725,,58.4,简装,743,475,6,3,81336
726,,58.35,中装,530,320,6,3,54841
727,,226.42,精装,1047,640,13,6,28266
728,,86.3,精装,1210,580,6,4,67207
729,,60.6,简装,620,780,6,3,128713
730,,41.99,精装,904,462,6,2,110026
731,,88.35,中装,1060,400,14,4,45274
732,,40.45,精装,1097,260,28,2,64277
733,,85.04,简装,587,510,14,3,59972
734,,82.33,中装,420,450,6,4,54658
735,,112.72,精装,327,425,35,5,37704
736,,24.43,简装,607,170,14,2,69587
737,,52.19,精装,70,365,16,3,69937
738,,62.68,毛坯,461,230,4,4,36694
739,,96.65,简装,351,550,25,3,56906
740,,58.3,简装,956,650,7,3,111492
741,,50,简装,832,385,5,3,77000
742,,40.88,精装,702,249,6,2,60910
743,,98.11,精装,401,680,11,4,69310
744,,89.88,精装,912,400,16,4,44504
745,,94.99,精装,655,740,27,3,77903
746,,82.4,精装,869,865,16,3,104976
747,,73.27,中装,504,320,21,3,43674
748,,51.63,精装,296,400,6,3,77474
749,,67.1,中装,662,395,18,4,58867
